"id","Read.mean","SummaryAnalyse.mean","BubbleAnalyse.mean","QuickAnalyse.mean","LanguageAnalyse.mean","Read.sd","SummaryAnalyse.sd","BubbleAnalyse.sd","QuickAnalyse.sd","LanguageAnalyse.sd","lang","line"
"dotnet_userInfoList_10000.csv",14.6,1,1087.5,4.6,8.2,0.516397779494322,0,8.4885543854979,0.516397779494322,0.421637021355784,"dotnet",10000
"dotnet_userInfoList_1000.csv",7.1,0.9,10.3,1,4,0.316227766016838,0.316227766016838,0.483045891539648,0,0,"dotnet",1000
"dotnet_userInfoList_11000.csv",15.3,1,1341.6,5.2,8.2,0.483045891539648,0,51.0624889500872,0.421637021355784,0.421637021355784,"dotnet",11000
"dotnet_userInfoList_12000.csv",16.3,1.1,1597.1,5.6,8.8,0.948683298050514,0.316227766016838,8.06156863698926,0.516397779494322,0.421637021355784,"dotnet",12000
"dotnet_userInfoList_13000.csv",17,1.4,2043,6.5,10.1,1.15470053837925,0.516397779494322,129.577089881747,0.97182531580755,2.13177026070926,"dotnet",13000
"dotnet_userInfoList_14000.csv",17.5,1.2,2254.7,6.9,9.3,0.52704627669473,0.421637021355784,53.3771694849233,0.316227766016838,0.483045891539648,"dotnet",14000
"dotnet_userInfoList_15000.csv",18.5,1.3,2661.9,7,10.2,0.97182531580755,0.483045891539648,51.2172930865261,0.471404520791032,0.421637021355784,"dotnet",15000
"dotnet_userInfoList_16000.csv",19.7,1,3060.6,7.9,11.1,2.16281709300111,0,16.9587735405601,0.316227766016838,0.316227766016838,"dotnet",16000
"dotnet_userInfoList_17000.csv",28,1,3143.7,7.7,11,0.471404520791032,0,39.2882510003521,0.483045891539648,0.471404520791032,"dotnet",17000
"dotnet_userInfoList_18000.csv",29.2,0.9,3584.8,8.3,11.6,2.0976176963403,0.316227766016838,22.8268847341609,0.483045891539648,0.516397779494322,"dotnet",18000
"dotnet_userInfoList_19000.csv",29.4,1,4103,9,12.1,0.699205898780101,0,103.701494685467,0.471404520791032,0.737864787372622,"dotnet",19000
"dotnet_userInfoList_20000.csv",30.8,1.3,4676,9.3,12.7,2.25092573548455,0.948683298050514,70.4745817062199,0.483045891539648,1.56702123647242,"dotnet",20000
"dotnet_userInfoList_2000.csv",8.8,0.5,42.8,1.4,4.1,1.61932770686548,0.52704627669473,3.15524255098646,0.966091783079296,0.316227766016838,"dotnet",2000
"dotnet_userInfoList_3000.csv",11.2,0.7,90.5,1.6,4.5,3.11982905514602,0.483045891539648,2.46080384337223,0.516397779494322,0.52704627669473,"dotnet",3000
"dotnet_userInfoList_4000.csv",10.9,0.7,163.1,2.1,4.9,0.567646212197547,0.483045891539648,1.66332999331662,0.316227766016838,0.316227766016838,"dotnet",4000
"dotnet_userInfoList_5000.csv",11.2,0.6,258.1,2.2,5.7,0.421637021355784,0.516397779494322,1.10050493461461,0.421637021355784,0.483045891539648,"dotnet",5000
"dotnet_userInfoList_6000.csv",12,0.7,382.9,3.1,6.2,0.666666666666667,0.483045891539648,10.7852780317534,0.567646212197547,0.421637021355784,"dotnet",6000
"dotnet_userInfoList_7000.csv",12.3,0.9,518.3,3.3,6.5,0.483045891539648,0.316227766016838,4.64399253516483,0.483045891539648,0.52704627669473,"dotnet",7000
"dotnet_userInfoList_8000.csv",13.6,0.7,680.8,3.8,6.9,0.516397779494322,0.483045891539648,3.5213633723318,0.421637021355784,0.316227766016838,"dotnet",8000
"dotnet_userInfoList_9000.csv",14.4,0.9,867.5,4.3,7.5,0.843274042711568,0.316227766016838,4.57651007258199,0.483045891539648,0.52704627669473,"dotnet",9000
"java_userInfoList_10000.csv",93.6,2.6,355.2,4.9,14.6,2.67498701969852,1.07496769977314,14.1248402154188,0.994428926011753,1.07496769977314,"java",10000
"java_userInfoList_1000.csv",47.7,0.6,25.1,1.1,3.4,5.41705126839727,0.516397779494322,1.3703203194063,0.316227766016838,0.516397779494322,"java",1000
"java_userInfoList_11000.csv",95.1,1.9,450.3,5.6,15.5,4.48330235429198,0.567646212197547,15.5923770549016,0.699205898780101,0.707106781186548,"java",11000
"java_userInfoList_12000.csv",99.2,2.2,538.2,5.6,17.3,6.26808494588968,0.421637021355784,16.1575575712007,0.516397779494322,0.674948557710553,"java",12000
"java_userInfoList_13000.csv",102.2,2.1,660.5,6,17.1,5.11642236115997,0.567646212197547,9.57136934357415,0,1.19721899973786,"java",13000
"java_userInfoList_14000.csv",105.7,2.4,759.1,7.4,19.4,2.35937844922485,0.516397779494322,24.342235814412,0.843274042711568,1.26491106406735,"java",14000
"java_userInfoList_15000.csv",103,2.3,917.2,7.7,19.2,6.32455532033676,0.483045891539648,39.8519482306421,0.674948557710553,1.3984117975602,"java",15000
"java_userInfoList_16000.csv",108.9,3.3,1050.5,8.6,19.9,7.3703610645763,1.76698110409314,18.1735460980453,1.07496769977314,1.79195734076208,"java",16000
"java_userInfoList_17000.csv",105.2,2.5,1209.1,8.9,20.1,6.90893141761686,0.52704627669473,32.7293616056151,0.875595035770913,1.10050493461461,"java",17000
"java_userInfoList_18000.csv",109.6,3.4,1361.9,10.6,21.4,6.00370256129036,2.06559111797729,61.4716736933904,1.34989711542111,1.7763883459299,"java",18000
"java_userInfoList_19000.csv",114,3.9,1677.2,11.7,25.6,14.1027972008708,2.88482620312251,141.256897570034,2.00277585143997,4.4522154285504,"java",19000
"java_userInfoList_20000.csv",117,2.6,1716.5,10.5,23.9,11.2051575426477,0.843274042711568,193.567817573067,1.58113883008419,5.19508314552221,"java",20000
"java_userInfoList_2000.csv",59.3,1.2,32.6,1.5,5.9,5.67744073798515,0.421637021355784,2.06559111797729,0.52704627669473,0.567646212197547,"java",2000
"java_userInfoList_3000.csv",64.6,1.7,37.3,2,7.5,5.29570056219613,0.483045891539648,1.41813649241218,0,0.707106781186548,"java",3000
"java_userInfoList_4000.csv",70.4,1.8,63.8,2.5,8.7,3.80642731296539,0.788810637746616,2.0976176963403,0.52704627669473,0.483045891539648,"java",4000
"java_userInfoList_5000.csv",86.8,3.2,100.7,3,11.7,18.353322436127,0.421637021355784,17.1078279678566,0.471404520791032,1.56702123647242,"java",5000
"java_userInfoList_6000.csv",87.4,3.1,158.7,4.1,15.3,10.8545945213178,2.28278582243519,24.1892997464214,1.44913767461894,6.1472667819844,"java",6000
"java_userInfoList_7000.csv",97.7,3.8,197.4,4.3,22.9,14.7199788647191,1.68654808542314,32.531010846063,0.948683298050514,5.13051870888531,"java",7000
"java_userInfoList_8000.csv",94.3,3.9,248.9,5.2,22.6,19.5962014459719,1.3703203194063,15.5309726389274,0.421637021355784,5.68037557443754,"java",8000
"java_userInfoList_9000.csv",102.6,2.5,304.6,4.9,16,8.11308956084069,1.43372087784044,18.661904154364,0.875595035770913,2.94392028877595,"java",9000
"kotlin_userInfoList_10000.csv",87.6,23.3,388.9,5.9,19.2,11.8808903519709,3.46570499481867,37.4208794955734,0.994428926011753,3.04776785350999,"kotlin",10000
"kotlin_userInfoList_1000.csv",36.3,15.1,12.5,1.3,4.9,2.58413965910857,1.66332999331662,0.849836585598797,0.483045891539648,0.737864787372622,"kotlin",1000
"kotlin_userInfoList_11000.csv",81.3,19.1,455.2,6.8,19.2,7.49888880657217,3.81371792932362,55.6492986878042,0.421637021355784,3.67574633389073,"kotlin",11000
"kotlin_userInfoList_12000.csv",89.4,22.1,619.7,7.6,21.1,12.9202683150674,4.79467296996249,85.9121644471841,1.64654520469713,2.18326971917504,"kotlin",12000
"kotlin_userInfoList_13000.csv",95.1,25.4,686.8,8.6,24.2,10.6505085950547,4.37670601657863,59.1397591397793,1.57762127549323,3.0840089349921,"kotlin",13000
"kotlin_userInfoList_14000.csv",92.1,22.4,755.1,9.8,23,10.1483441451741,4.32563418600222,22.3728506106049,0.632455532033676,2.53859103528797,"kotlin",14000
"kotlin_userInfoList_15000.csv",103,25.3,902.3,10,25.9,12.5874717256661,1.94650684275419,77.6087767087088,1.49071198499986,2.96085573216033,"kotlin",15000
"kotlin_userInfoList_16000.csv",88.2,22.6,981.5,10.2,24,4.93963561409139,2.98886823619465,9.73253421377096,1.22927259430572,2.21108319357027,"kotlin",16000
"kotlin_userInfoList_17000.csv",101.6,25,1229.4,10.5,27,12.6420814038758,4.371625682868,95.2939312513306,0.849836585598797,4.64279609239471,"kotlin",17000
"kotlin_userInfoList_18000.csv",115.3,27.1,1555.6,13.1,28.3,5.43752394630742,2.07899548393502,110.595559484899,1.44913767461894,2.94580681270476,"kotlin",18000
"kotlin_userInfoList_19000.csv",94.3,22.2,1482,11.3,24.4,12.7108877214248,3.9665266081716,118.547693168427,1.33749350984926,1.71269767715535,"kotlin",19000
"kotlin_userInfoList_20000.csv",91.8,23,1615.8,11.4,25.9,4.49196814077947,4.34613493680177,15.5620621312787,1.17378779077727,1.91195071996,"kotlin",20000
"kotlin_userInfoList_2000.csv",46.1,16.1,18,2.1,12.6,2.64365067451978,1.3703203194063,1.15470053837925,0.316227766016838,1.26491106406735,"kotlin",2000
"kotlin_userInfoList_3000.csv",52.7,14.6,31.5,2.5,15.2,2.05750658160146,0.966091783079296,1.77951304200522,0.52704627669473,2.20100986922922,"kotlin",3000
"kotlin_userInfoList_4000.csv",55.4,15.3,58.3,2.8,16.7,1.7763883459299,1.33749350984926,1.63639169448448,0.421637021355784,2.49666444147653,"kotlin",4000
"kotlin_userInfoList_5000.csv",59.7,21,76.5,3.4,11.9,1.88856206322871,3.68178700572909,0.97182531580755,0.516397779494322,1.10050493461461,"kotlin",5000
"kotlin_userInfoList_6000.csv",64.7,21,113,3.4,13.6,3.46570499481867,1.49071198499986,1.56347191994114,0.516397779494322,0.966091783079296,"kotlin",6000
"kotlin_userInfoList_7000.csv",71.5,15.8,157.2,4.3,13.8,2.83823106098773,1.93218356615859,2.61618891604648,0.483045891539648,1.47572957474524,"kotlin",7000
"kotlin_userInfoList_8000.csv",78.1,18.9,211.5,4.8,14.4,5.93389510449175,4.06748625620843,4.14326763155202,0.421637021355784,1.17378779077727,"kotlin",8000
"kotlin_userInfoList_9000.csv",76.2,21.1,277.1,5.6,16.3,3.15524255098646,3.21282153600573,4.5570458267025,0.843274042711568,0.823272602348565,"kotlin",9000
"python3_userInfoList_10000.csv",4554.79278564453,9.92610454559326,18139.1697645187,13582.0914268494,8947.53851890564,14228.1649832487,2.38451646909047,23420.4514551909,21783.6136479207,18754.9394072249,"python3",10000
"python3_userInfoList_1000.csv",89.2288684844971,90.6367063522339,45.2679872512817,85.4758977890014,135.64088344574,181.793383849809,181.314924481007,135.114015445285,177.000748766751,213.37892979086,"python3",1000
"python3_userInfoList_11000.csv",21556.3333511353,5344.49939727784,10830.6735277176,5488.95149230957,10831.5405607224,27790.2016195709,16789.5620004946,22683.3704843116,17227.4954174627,22776.0474951767,"python3",11000
"python3_userInfoList_12000.csv",13241.8699979782,6545.35131454468,12959.5584392548,52.6620626449585,32556.9313287735,27727.1173144834,20600.5086375837,27261.4401484247,56.2979832187199,34308.2784675949,"python3",12000
"python3_userInfoList_13000.csv",45.16761302948,23176.9326925278,23366.8940782547,7631.17134571075,23145.228266716,55.4717978088506,37255.1906423593,37586.9586471053,23890.5179976334,37188.1669329535,"python3",13000
"python3_userInfoList_14000.csv",17946.3433980942,18223.3722448349,26665.7338142395,26624.8724937439,18.0652618408203,37720.5955065302,38257.8550607387,42882.5893444245,42720.4554512507,6.15743744710301,"python3",14000
"python3_userInfoList_15000.csv",31434.6176624298,10303.5178899765,21063.7907743454,31698.0709314346,10877.4446487427,50428.659298631,32468.5188253103,44328.3922801698,50937.2227598549,34269.4822919136,"python3",15000
"python3_userInfoList_16000.csv",68.5104846954345,38.7713432312012,11780.6851863861,59472.9988813402,47912.416434288,78.3388820153803,51.3975989968833,37001.6829924323,62611.1694053306,61825.5943450316,"python3",16000
"python3_userInfoList_17000.csv",27730.1833391189,13736.384177208,67638.7443304062,26916.7690753937,24.5719909667969,58306.9138198935,43105.2911483173,71253.7137747275,56592.9569885463,15.6241362610225,"python3",17000
"python3_userInfoList_18000.csv",15709.5788002014,62342.3536062241,15136.2589120865,45305.7245254516,15156.8972110749,49541.2275099592,80397.1882844788,47553.2229937007,72819.7432152399,47707.8597441598,"python3",18000
"python3_userInfoList_19000.csv",52343.7705755235,51228.1419038773,34034.372997284,17556.1106204987,17069.0709829331,84116.1053021145,82398.0362263751,71633.3296124415,55125.8745319538,53814.1547431541,"python3",19000
"python3_userInfoList_20000.csv",75974.4936704636,38790.0914669037,37768.144440651,19136.4619493485,19022.0515966416,98059.1774500255,81545.1171681933,79452.8647207846,60203.6545772252,59923.5723091257,"python3",20000
"python3_userInfoList_2000.csv",348.851037025451,523.155164718628,183.166790008545,527.109456062318,179.612231254578,717.679854456131,829.03682610525,563.57654204619,841.675653654888,550.214632756869,"python3",2000
"python3_userInfoList_3000.csv",1589.11769390106,10.8444929122925,6.49979114532471,782.514190673828,1588.87660503387,2041.88139684766,11.9153876116943,7.42954012983297,1618.646978042,2037.62922631515,"python3",3000
"python3_userInfoList_4000.csv",2130.6515455246,726.342129707337,738.632011413574,1398.51360321045,2158.39743614197,3413.881793883,2226.47194752505,2296.33135974182,2916.43838798594,3462.47121747922,"python3",4000
"python3_userInfoList_5000.csv",4405.68776130676,3335.34669876099,2201.17366313934,6.02173805236816,1112.21549510956,5652.10425207108,5350.50581148738,4578.3294101628,3.54579290203106,3465.31807237358,"python3",5000
"python3_userInfoList_6000.csv",1663.33112716675,3144.64724063873,3135.00323295594,3203.37753295899,4796.24581336975,5231.16762573681,6570.50897398872,6590.95596374249,6675.91665546178,7682.05244656991,"python3",6000
"python3_userInfoList_7000.csv",4299.67064857483,6691.27271175384,2219.61462497711,6453.51464748382,2208.74495506286,9044.9749458166,10732.5469029785,6942.48583113865,10362.8333639391,6842.22716761691,"python3",7000
"python3_userInfoList_8000.csv",11411.3267183304,2830.66501617431,2870.11888027191,8481.67312145232,2833.97269248962,14719.2764888601,8857.77585268606,8935.66150105898,13642.3756787355,8825.15434019248,"python3",8000
