"id","Read.mean","SummaryAnalyse.mean","BubbleAnalyse.mean","QuickAnalyse.mean","LanguageAnalyse.mean","Read.sd","SummaryAnalyse.sd","BubbleAnalyse.sd","QuickAnalyse.sd","LanguageAnalyse.sd","lang","line"
"python3_userInfoList_9000.csv",3674.95532035828,14365.8781290054,3670.85692882538,3849.46718215942,10796.519947052,11577.1911547396,18515.5386680439,11399.1800411544,12030.940191501,17344.9879405111,"python3",9000
"R_userInfoList_10000.csv",7.9,16.9,228877.8,3425.8,3.40000000000202,0.567646212197546,0.567646212197547,988.713619923495,86.3543089061973,0.516397779484561,"R",10000
"R_userInfoList_1000.csv",2.9,10.3,2381.8,39.3,1.6,0.316227766016838,0.483045891539658,47.4758418098674,0.674948557710525,0.516397779494322,"R",1000
"R_userInfoList_11000.csv",8.40000000000001,16.8,274422.5,4734.39999999999,3.60000000001151,0.699205898780098,0.632455532033676,2103.25965269785,197.227561743042,0.516397779491896,"R",11000
"R_userInfoList_12000.csv",8.89999999999998,16.8,325297.8,5157.40000000002,3.6999999999864,0.56764621219755,0.421637021355784,1638.42789147266,95.6047418628755,0.483045891539996,"R",12000
"R_userInfoList_13000.csv",9.29999999999998,16.8,379656.4,5369.20000000001,3.89999999999304,0.483045891539635,0.632455532033676,2567.73199536089,146.857300351948,0.567646212189687,"R",13000
"R_userInfoList_14000.csv",9.00000000000001,14.8,380192.6,4770.7,3.10000000000059,2.16024689946928,3.79473319220206,28672.4937883757,768.677948746349,0.316227766023342,"R",14000
"R_userInfoList_15000.csv",8.70000000000001,13.7,424703.8,6576.2,3.10000000000059,0.483045891539648,0.483045891539648,1947.59622783232,179.466369489598,0.316227766023342,"R",15000
"R_userInfoList_16000.csv",9.10000000000001,34.1,484751.4,6105.89999999999,3.40000000001055,0.316227766016836,0.737864787372622,2858.63278120464,231.70117249021,0.51639777948945,"R",16000
"R_userInfoList_17000.csv",9.9,36.4,544180.7,7011.2,3.79999999996699,2.18326971917504,6.89927532426414,3122.1784435444,314.689194108899,0.918936583464698,"R",17000
"R_userInfoList_18000.csv",9.99999999999999,34.8,610763.3,8624.00000000002,3.59999999999445,9.45538132097527e-15,0.632455532033676,4237.20259002197,343.132303605743,0.516397779477217,"R",18000
"R_userInfoList_19000.csv",11.3,37.6,685002.1,8016.09999999998,3.9000000000101,1.70293863659264,7.57481206220839,3235.95098335353,299.697421484503,0.316227766005365,"R",19000
"R_userInfoList_20000.csv",11.1,35.2,745325.4,8848.60000000001,3.9000000000101,0.316227766016838,1.03279555898864,3434.75948373552,325.662811304363,0.316227766005365,"R",20000
"R_userInfoList_2000.csv",2.5,8.60000000000001,7446.2,117.8,1.20000000000004,0.52704627669473,0.516397779494322,84.8446947205435,18.7427022835256,0.421637021355879,"R",2000
"R_userInfoList_3000.csv",3.2,8.50000000000001,16530.8,210.399999999999,1.40000000000064,0.421637021355784,0.527046276694723,105.629120563939,0.843274042711492,0.516397779494341,"R",3000
"R_userInfoList_4000.csv",3.7,8.90000000000001,29270.5,382.6,1.69999999999959,0.483045891539648,0.567646212197544,93.4906412428538,0.966091783079659,0.483045891540973,"R",4000
"R_userInfoList_5000.csv",3.9,11.5,45964,578.9,1.69999999999959,0.316227766016838,0.52704627669473,181.795978442258,2.64365067452015,0.483045891540973,"R",5000
"R_userInfoList_6000.csv",4.6,11.3,66166.5,810.900000000001,1.79999999999865,0.516397779494322,0.483045891539648,255.409583914848,9.43339222596409,0.421637021356301,"R",6000
"R_userInfoList_7000.csv",4.8,12,90279.3,1178.7,1.90000000000055,0.421637021355784,0,634.489129580291,5.90762219509671,0.316227766015354,"R",7000
"R_userInfoList_8000.csv",5.60000000000001,12.1,117440.8,1296.4,2.50000000000199,0.516397779494327,0.316227766016838,385.232339706255,71.6103654818529,0.707106781186574,"R",8000
"R_userInfoList_9000.csv",5.50000000000001,12.1,150102.6,2114.6,2.29999999999393,0.527046276694735,0.316227766016838,292.439243452569,73.078648652591,0.483045891534107,"R",9000
"ruby_userInfoList_10000.csv",33.8062322,2.1105021,10439.3586708,13.6403617,2.8130506,1.4848379021415,0.0466580432543225,80.4525912538863,0.157166374722988,0.062324380204076,"ruby",10000
"ruby_userInfoList_1000.csv",5.1515287,0.2451635,103.2504414,1.0089502,0.2540625,0.967572010584346,0.058707921640856,4.34347897288197,0.0284834398780921,0.00524320241942948,"ruby",1000
"ruby_userInfoList_11000.csv",37.2731884,2.4586946,12631.5861691,15.6055798,3.2255286,2.03678102252981,0.0857450490740492,302.634159498006,0.287074532901901,0.103986123590495,"ruby",11000
"ruby_userInfoList_12000.csv",39.7768508,2.7701598,14832.8997895,17.3821153,3.5515053,2.33891374675956,0.249507938659185,87.7450998315736,0.346463277480393,0.072407560335844,"ruby",12000
"ruby_userInfoList_13000.csv",43.4336804,3.0780025,17642.5837504,18.5327341,3.9496939,6.41576402314423,0.200765957891964,154.976417951861,0.104740572047162,0.0742701320981577,"ruby",13000
"ruby_userInfoList_14000.csv",43.9334193,3.1028707,20615.8771326,20.7426022,4.372998,1.86445812591893,0.0729078599619639,516.459804606589,0.352842126894608,0.0815424804599145,"ruby",14000
"ruby_userInfoList_15000.csv",49.8668096,3.7093423,120708.7472246,21.9654795,4.7519967,4.0347847823196,0.925174634306416,307149.115199578,0.433983236637661,0.152038827511666,"ruby",15000
"ruby_userInfoList_16000.csv",54.9664256,3.8331981,29693.7902459,25.1095153,5.4964274,10.7422627330488,0.274861785851019,3524.29783225057,1.90359018676506,0.513133592301307,"ruby",16000
"ruby_userInfoList_17000.csv",70.4588276,4.033967,33922.0300747,26.147608,5.8498273,44.4061902314704,0.246343252660907,2296.87603638765,0.357550572606636,0.222206948016208,"ruby",17000
"ruby_userInfoList_18000.csv",58.5265306,4.1738897,36968.4200595,30.3174791,6.4793488,7.76963457750396,0.263931779380392,2775.50206480205,7.82679056304197,2.28353287033257,"ruby",18000
"ruby_userInfoList_19000.csv",69.4748129,4.2780157,41607.1649961,30.1728265,6.2792025,17.4190402291176,0.146321560745162,2508.84409514318,2.44680495618525,0.352275710271325,"ruby",19000
"ruby_userInfoList_20000.csv",83.9677604,5.8030081,50912.0120505,38.6700038,7.4499276,30.3360806666231,2.19238234957315,5041.92744119864,6.95565917939125,0.884452387570247,"ruby",20000
"ruby_userInfoList_2000.csv",11.0319961,0.4596728,414.8022944,2.3042725,0.5920347,13.5796343538697,0.0428729454831366,15.0805988406584,0.123022348247291,0.0216457288476144,"ruby",2000
"ruby_userInfoList_3000.csv",16.1017512,0.7654975,1039.3717176,4.3316572,0.8328268,14.8210411488357,0.209279392092777,87.7417612101014,1.31438985248482,0.0753185491138951,"ruby",3000
"ruby_userInfoList_4000.csv",22.6715452,0.9589175,1741.5366185,5.0151908,1.1838414,23.0063063335718,0.234720741221587,161.687181095222,0.399109818025009,0.0877992155826766,"ruby",4000
"ruby_userInfoList_5000.csv",19.3747736,1.3909697,2702.5013514,6.7003313,1.4938608,4.03082246497894,0.87266311290479,156.815270095863,0.531758403903512,0.208862555895711,"ruby",5000
"ruby_userInfoList_6000.csv",25.1904879,1.330978,3878.5127692,7.9340349,1.7892489,14.2378763665549,0.0996605707589516,263.895306194178,0.239812034108406,0.372269240137789,"ruby",6000
"ruby_userInfoList_7000.csv",25.6385291,1.7129469,5308.3702486,9.138215,2.0192868,7.51665798787404,0.516375073833707,625.2905110344,0.16204444974005,0.127445314826748,"ruby",7000
"ruby_userInfoList_8000.csv",31.3643991,1.8542534,7097.0949803,11.2866794,2.4039731,14.2425739757471,0.253136353513367,512.692186772359,1.54750548602131,0.200114007077882,"ruby",8000
"ruby_userInfoList_9000.csv",34.4661388,2.1023703,8681.1114238,14.2692224,2.571171,13.7649630801668,0.292941350581781,558.53379624191,1.01203031081773,0.0914315313189785,"ruby",9000
"typescript_userInfoList_10000.csv",25.5,2.4,328.4,9.3,15.3,22.0466676746295,0.699205898780101,24.5501753784186,1.05934990547138,1.94650684275419,"typescript",10000
"typescript_userInfoList_1000.csv",1.6,0.2,5.7,2,3.1,0.516397779494322,0.421637021355784,1.25166555703457,0,0.567646212197547,"typescript",1000
"typescript_userInfoList_11000.csv",20.1,2.6,402.1,9.8,12.5,4.5570458267025,0.699205898780101,3.38132124077754,0.421637021355784,1.08012344973464,"typescript",11000
"typescript_userInfoList_12000.csv",19.9,2.6,492.4,9.8,15.2,1.19721899973786,0.516397779494322,3.37309617084627,0.788810637746616,1.54919333848297,"typescript",12000
"typescript_userInfoList_13000.csv",21.7,2.7,603.9,9.8,16.4,1.25166555703457,0.948683298050514,20.3330601074539,0.421637021355784,1.50554530541816,"typescript",13000
"typescript_userInfoList_14000.csv",23.6,2.5,734.2,11.4,16.9,1.17378779077727,0.52704627669473,83.7772177994843,0.699205898780101,1.28668393770792,"typescript",14000
"typescript_userInfoList_15000.csv",26.4,2.6,805.6,10.7,17.1,0.516397779494322,0.516397779494322,9.66321777555374,0.948683298050514,1.10050493461461,"typescript",15000
"typescript_userInfoList_16000.csv",27.8,2.5,939.2,11.7,17.1,1.93218356615859,0.707106781186548,20.6763418212969,0.483045891539648,0.994428926011753,"typescript",16000
"typescript_userInfoList_17000.csv",27.4,2.4,1110,12.6,18.3,0.516397779494322,0.516397779494322,84.4630096551147,0.699205898780101,1.70293863659264,"typescript",17000
"typescript_userInfoList_18000.csv",29.1,2.6,1133.4,10.2,19.3,1.19721899973786,0.516397779494322,4.85798312059645,0.421637021355784,1.82878222991269,"typescript",18000
"typescript_userInfoList_19000.csv",30.1,4.6,1280.4,10.2,19.9,2.13177026070926,0.516397779494322,44.5800154528661,0.632455532033676,1.72884033065199,"typescript",19000
"typescript_userInfoList_20000.csv",32.3,2.5,1417.7,10.5,19.7,0.674948557710553,0.52704627669473,6.83211371229854,0.52704627669473,1.05934990547138,"typescript",20000
"typescript_userInfoList_2000.csv",3.9,0.1,12.6,4.1,4.9,0.567646212197547,0.316227766016838,0.966091783079296,0.316227766016838,0.567646212197547,"typescript",2000
"typescript_userInfoList_3000.csv",4.8,0.6,26.4,4.9,6.4,0.421637021355784,0.516397779494322,1.71269767715535,0.567646212197547,0.966091783079296,"typescript",3000
"typescript_userInfoList_4000.csv",6.6,0.7,49.7,5.3,8.5,0.516397779494322,0.483045891539648,0.674948557710553,0.483045891539648,1.08012344973464,"typescript",4000
"typescript_userInfoList_5000.csv",8.5,1.6,66.4,5.8,8.6,1.35400640077266,0.699205898780101,5.60158707669333,0.421637021355784,0.516397779494322,"typescript",5000
"typescript_userInfoList_6000.csv",11.1,1,103.3,8.8,9.7,2.33095116493961,0,3.52924291535105,2.20100986922922,1.05934990547138,"typescript",6000
"typescript_userInfoList_7000.csv",11.5,0.9,149.9,8.5,12,0.97182531580755,0.316227766016838,2.46981780704569,0.849836585598797,1.15470053837925,"typescript",7000
"typescript_userInfoList_8000.csv",12.8,0.9,190,9.5,11.9,1.22927259430572,0.316227766016838,2.70801280154532,0.707106781186548,2.07899548393502,"typescript",8000
"typescript_userInfoList_9000.csv",17.8,0.8,246.5,9.2,10.1,2.65832027165025,0.421637021355784,3.56682242650545,0.632455532033676,0.567646212197547,"typescript",9000
"scala_userInfoList_10000.csv",287,7.6,1263.9,10.4,22.8,13.6137185711081,1.57762127549323,29.0686925899478,2.17050941281329,1.87379590967403,"scala",10000
"scala_userInfoList_1000.csv",242,3.7,77.6,2.2,6.8,2.53859103528797,0.483045891539648,3.59629438913631,0.421637021355784,0.788810637746616,"scala",1000
"scala_userInfoList_11000.csv",287.7,8.2,1495,13.1,22,10.3069555802542,1.81352940116473,30.3973683071413,3.28125992061992,1.82574185835055,"scala",11000
"scala_userInfoList_12000.csv",291.1,8.8,1732.3,13,25.3,10.1920448280891,1.61932770686548,19.8385147293507,3.05505046330389,3.12872000806862,"scala",12000
"scala_userInfoList_13000.csv",294,7.4,2034.1,15.4,26.6,11.4891252930761,1.07496769977314,17.8789137129624,2.59058123036339,3.27278338896895,"scala",13000
"scala_userInfoList_14000.csv",296.2,8.7,2417.8,17.6,26.9,8.66410218468519,1.76698110409314,210.546273615406,2.31900361745681,2.28278582243519,"scala",14000
"scala_userInfoList_15000.csv",294.6,7.7,2825.3,17.3,27.9,8.90942073188699,1.33749350984926,260.832875398959,2.35937844922485,1.85292561462497,"scala",15000
"scala_userInfoList_16000.csv",298.5,8.1,3105.6,20,29.6,7.23033732116129,1.19721899973786,31.3411337808106,2.78886675511359,2.36643191323985,"scala",16000
"scala_userInfoList_17000.csv",294.5,9,3499.8,18.1,28.6,4.40328160454097,1.69967317119759,29.5890370088503,2.28278582243519,2.59058123036339,"scala",17000
"scala_userInfoList_18000.csv",303.5,8.9,3983.2,20.7,31.5,11.1380229644024,0.994428926011753,149.945026963588,2.31180545125329,3.68932393686311,"scala",18000
"scala_userInfoList_19000.csv",306.1,9.7,4442.6,20.6,29.5,8.62103370960943,1.15950180872841,63.1984528643261,3.02581485810939,2.17306746840088,"scala",19000
"scala_userInfoList_20000.csv",307,9.3,4884.3,24,28.3,10.3279555898864,0.948683298050514,37.1574727043939,2.21108319357027,1.94650684275419,"scala",20000
"scala_userInfoList_2000.csv",256.2,4.8,119.1,3,10.1,6.39096584597699,0.421637021355784,3.5418137224372,0,1.28668393770792,"scala",2000
"scala_userInfoList_3000.csv",261.8,5.1,158.9,4.1,12,8.32399476747126,0.567646212197547,4.48330235429198,0.316227766016838,1.49071198499986,"scala",3000
"scala_userInfoList_4000.csv",270.1,7.4,205.2,7,14.9,12.9653384066904,1.26491106406735,7.26941843921812,1.56347191994114,2.37814119756493,"scala",4000
"scala_userInfoList_5000.csv",274.7,7.4,276.6,7.3,16.7,9.28619046398109,1.34989711542111,5.89161362540952,1.05934990547138,2.5407785333546,"scala",5000
"scala_userInfoList_6000.csv",272.7,7.4,359.2,7.7,17.5,5.63816360962405,1.64654520469713,11.5547008230898,1.70293863659264,2.95334085777822,"scala",6000
"scala_userInfoList_7000.csv",274.9,6.8,611.6,8.5,18.8,4.5570458267025,1.3984117975602,10.0022219753635,1.43372087784044,1.93218356615859,"scala",7000
"scala_userInfoList_8000.csv",274.1,7.5,800.5,10.2,20.7,2.88482620312251,1.50923085635624,13.9861042149382,1.3984117975602,3.43349514181816,"scala",8000
"scala_userInfoList_9000.csv",281.8,7.2,1005.5,12,22.5,9.6355822057852,1.22927259430572,13.7780017902936,1.24721912892465,2.99072640748773,"scala",9000
